x,y,t
0.0,0.0,o
28.21254767466317,12.431454207165695,p
28.078599688021356,12.73110912528233,p
34.789752626303944,16.20794595871352,p
38.585912572579666,18.611634827205226,p
44.899807230231005,21.657096081610188,p
49.00821429128495,24.52009241376331,p
48.65668390123667,25.210456396803604,p
54.201488823308914,29.038228412503383,p
59.71652888185559,33.25144625880965,p
61.18219809445521,35.30932222984239,p
62.69578006177749,37.31488660635623,p
57.59820761364027,35.310056353622436,p
54.135858009342144,34.34240785955967,p
49.36597177969325,32.36574933856051,p
47.34390074183976,31.813781016201524,p
43.103334887116056,29.779432862449276,p
40.66687857851795,28.761799086289397,p
36.79409290417261,26.732473274261675,p
32.76753793594799,24.459774275659402,p
32.342133114273174,24.790097329753156,p
31.74075991535448,24.977515088491614,p
31.200312746238428,25.094662471069654,p
30.761426393652563,25.28570833945325,p
30.30811109730277,25.548933475070008,p
29.886333987678874,25.842738646995414,p
29.49190029814713,26.1565329660517,p
28.697372868673167,26.967483947086006,p
28.3850352399303,27.35372322788829,p
27.918355184555992,27.56008606280059,p
27.630401193552565,27.862852149112964,p
27.398035434279567,27.628531527063846,p
26.913748265536828,27.947990165650783,p
26.137328967106004,28.404225644528342,p
25.617554231053752,28.431211989977143,p
25.123237763645534,28.49671953526116,p
24.48818856360208,28.611260385964613,p
23.88184413976269,28.52187792702442,p
23.295215027853565,28.410571215765188,p
22.61818742288451,28.161534008346717,p
22.19228884756809,28.333415179009133,p
21.745163378757574,28.451783241672928,p
21.178197894639887,28.714914834201938,p
20.672274860725448,28.970763746967716,p
20.245065554675087,29.161401212680236,p
19.456720877559153,29.597506866166178,p
19.056507960842247,29.80929224819597,p
18.512439185641462,30.068017816243334,p
18.049175614032947,30.301817761543592,p
17.673238377499278,30.48793606087639,p
17.35427697561501,30.636141575819217,p
16.998648519220747,30.754927223454686,p
16.60070836984987,30.960190271043178,p
16.1940297774308,31.17483439519262,p
15.670467196416482,31.43009477946312,p
15.21353524854461,31.65379511593026,p
14.806134655906558,31.824336231116636,p
14.428553292311454,32.030200590863124,p
13.66738834726814,32.48168862243709,p
13.242343077252489,32.77594925893594,p
12.867215964753507,33.05382963162351,p
12.467305853002088,33.29217302561819,p
11.687306269502182,33.92316718944231,p
11.23625839963693,34.296276724691104,p
10.822394301865252,34.47104120236224,p
10.477508915517479,34.90122357346876,p
10.050645115314147,35.12015707205781,p
9.556272599263911,35.3925593028896,p
9.111979918676989,35.64373608309919,p
8.702609605926854,35.972276631411994,p
8.176080339882029,36.2801296893464,p
7.648401803182035,36.578939977220244,p
7.265847030629292,36.83013802482276,p
6.4296873776410575,37.340476968375796,p
5.889435403336658,37.95579864302587,p
5.514287603047383,38.45666564109372,p
5.374323782269597,41.21104516853863,p
5.200402053618415,44.00377163926658,p
5.517285049438088,46.685111820399946,p
5.126408320316864,49.354476369761905,p
4.782706557884724,51.950309123056876,p
4.038744906612978,52.01343518341495,p
3.439036754620502,54.661923916016434,p
2.769608303535181,57.24303774123967,p
1.8966863436776382,59.68987335313844,p
1.2325225518777954,61.93773799679089,p
0.5375830465558435,64.1677481642301,p
-0.19024759064511798,64.11971776181063,p
-0.9497209814343202,64.01295517360079,p
-0.9491275912553546,63.972959575241774,p
-2.019242181386047,63.898102953162166,p
-2.9316592012928884,63.82270343950869,p
-3.8264080136345333,63.65509800254174,p
-4.581594708159418,63.60520332433634,p
-5.310620684216799,63.5083475454083,p
-6.079799873942115,63.48956161049479,p
-6.989980986377701,63.41592990574275,p
-7.743319939662357,63.338433011182296,p
-8.52589045233088,63.30847962157086,p
-9.404949782701715,62.334489005564635,p
-10.07513310832038,61.25698403324821,p
-10.709660978697134,60.24549162984208,p
-11.436199044213408,59.16486247276446,p
-11.917694695340556,58.161546172266185,p
-12.440953244745664,56.91616890095513,p
-12.817073988257127,55.69421077975288,p
-12.58383239686977,54.68070283205484,p
-13.632056937319415,53.325121881320456,p
-13.90367023740448,52.03448427657867,p
-13.823645399424617,51.734991329572736,p
-14.549521677965094,51.34849870193308,p
-15.347588417751426,50.833665318952775,p
-15.9573888402627,50.45679479912155,p
-16.547402429482243,50.03472267172834,p
-17.153108922853527,49.78801516711348,p
-17.88116980581246,49.53119589082925,p
-18.522627846420253,49.07050802328235,p
-19.117107024181987,48.756057254724475,p
-19.68967712656843,48.44131206575115,p
-20.288426909560943,48.19360780783489,p
-21.041966107939512,47.93493676132603,p
-21.750741780599398,47.573536046773825,p
-22.388405717445416,47.29892376609702,p
-23.02261009409176,47.01576251062429,p
-23.633284243063848,46.74539844612035,p
-24.45388123619446,46.40054086415477,p
-25.033515967128185,46.06764567810622,p
-25.66860293985436,45.79708312890789,p
-26.291747178887988,45.46531018569472,p
-27.18463706077067,45.1357021422529,p
-27.898316931359325,44.73345853382487,p
-28.581078139913178,44.502517595751556,p
-29.20525786194474,44.191331878744215,p
-29.2548797839303,44.266416263661846,p
-30.050954425199805,43.839053800630374,p
-30.65861143892155,43.47746019073825,p
-30.77901453721559,42.45710616749417,p
-31.936799021499795,41.60580930904157,p
-31.99768901010132,41.6851340169711,p
-32.658243126749866,41.41191562671419,p
-33.295567677316974,41.145960592082496,p
-33.83446537586043,40.898842926538904,p
-34.47782049948007,40.71243536814805,p
-35.13407617745093,40.1474680541261,p
-38.223791351256914,42.526393859996844,p
-41.52271312145264,44.80906599153284,p
-44.11236015030736,47.60367298822199,p
-47.98872264140391,50.41073793594384,p
-48.653154708611,49.76977533503605,p
-52.172140121876694,51.700776542555566,p
-55.69190428193133,53.462620562896085,p
-68.06480263510089,39.40818623388755,p
-67.15168832178767,37.5759664617357,p
-66.11593256887404,35.91296507597361,p
-66.61701640176226,34.974715520320366,p
-66.7808253207783,34.15876855912251,p
-67.13841080950765,33.22562104722476,p
-67.46157748155422,32.264283096022105,p
-67.63120200308376,31.29298508640681,p
-67.63120200308376,31.29298508640681,p
-68.03701574050663,30.277803571693436,p
-68.41211591102109,29.42045711026623,p
-68.79561440021435,28.538287252339124,p
-69.15982373631779,27.536019697143114,p
-69.58391931366353,26.47415103359434,p
-69.59326570981042,26.477706997467216,p
-69.91016852046195,25.54198969228147,p
-70.08737265794126,24.722916371392508,p
-70.3382350647838,23.99989766584887,p
-70.57724069106618,23.095469175474932,p
-70.84846802274151,22.216144553692786,p
-71.11403815243244,21.2811296141531,p
-71.40468930489187,20.394066423150147,p
-71.31814982148977,20.369349671492678,p
-71.56848090055819,19.471554678207852,p
-71.81075058909555,18.55815184307731,p
-72.08329500084213,17.638670069525293,p
-72.36337723040157,16.586718657124432,p
-72.60519120101853,15.684534123254757,p
-72.85883130856828,14.91601824715932,p
-73.00861555716504,14.112110204575322,p
-73.13625299695029,14.136781725911991,p
-73.39900227155114,13.219790676891591,p
-73.5614724201742,12.283573396041941,p
-73.82066685921671,11.230229047554834,p
-74.09821722919257,10.295159224382598,p
-74.22698033893451,10.313049489041997,p
-74.45156561728663,9.379017919529902,p
-74.58969992293527,8.208426487852156,p
-74.81648163992146,7.072239745886354,p
-75.08124495818134,6.238770353969464,p
-75.33575867428883,5.41335062316464,p
-75.68807254495262,4.29788022517966,p
-76.11626657364847,10.521385977583146,p
-75.8476265612254,11.33550373952982,p
-75.60979726123388,12.151335651487424,p
-75.24448484302211,12.09262588142931,p
-74.96899986480159,12.89550151298425,p
-74.84175978879767,13.61454706245882,p
-74.57953789298354,14.415759697949722,p
-74.31323958806797,15.24080122324305,p
-73.93775625736882,16.37806764016799,p
-73.8791762312835,16.365091487277326,p
-73.55306503252592,17.035158476545305,p
-73.29713902743804,17.895024738524995,p
-73.11548842984173,18.62331473357201,p
-72.81543037366755,19.456361414652367,p
-72.53767246955117,20.171023095027202,p
-72.26436909064584,21.022096944189684,p
-71.98085301943613,21.73230081225486,p
-71.95213343451016,21.723629858346523,p
-71.7347349460632,22.79694501941125,p
-71.40944747416441,23.7962961705084,p
-71.19925037771922,24.724555519783344,p
-70.89772477658559,25.664618086064,p
-70.9259334203959,25.674829472570394,p
-70.6354416138084,26.775473628346248,p
-70.32745467893191,27.5468694842586,p
-70.04006875048319,28.26958912732178,p
-69.6436395341975,29.232590929145537,p
-69.34026013951504,30.121227129457747,p
-69.00041335587747,31.111397537205644,p
-68.7267249628643,31.901883578854804,p
-68.69951364243555,31.88925250445378,p
-68.26391955825893,32.92660605868078,p
-67.79162465441176,33.88834204730813,p
-67.48485867380292,34.80170613313159,p
-67.12427469786095,35.70563885839468,p
-67.14193201068427,35.71503137157589,p
-66.75634876140904,36.638946492020246,p
-66.57818684596049,37.453666526848515,p
-66.10228584485542,38.28733349405554,p
-65.74459047986112,39.113921084894514,p
-65.37658979012275,39.93737106287816,p
-65.11014227069525,40.748564066600245,p
-65.28815463727311,40.859971415304656,p
-64.78289842963886,41.877866123467825,p
-64.19934257654623,42.76709030012749,p
-63.85553363175726,43.72279639505595,p
-64.82714688098154,45.35874146481189,p
-36.28337443413359,6.987076618476492,o
-69.72233191010997,35.95281021733161,p
-69.71221892466643,35.964480850528965,p
-69.56332951859078,35.693297017137695,p
-69.50313440405135,35.76293538135358,p
-69.4525909706995,35.66852662279815,p
-68.81405767016474,36.22647210123231,p
-68.76277216067206,36.1189427331168,p
-69.11805350237854,35.48960721639633,p
-69.03684540800708,35.33901727804381,p
-69.33284917433669,34.620726746475825,p
-69.1630064161046,34.371632498208214,p
-68.99759438885928,34.19520615275037,p
-68.73022642751877,33.95368366718317,p
-67.90020057482957,34.451794071765605,p
-67.64547704922589,34.211319850574256,p
-67.44913352213887,34.04088153513132,p
-67.28561110230137,33.83258688687915,p
-66.73583285720063,34.320100161278575,p
-66.71767442876056,34.26546153835488,p
-66.74146771879137,34.23889221786517,p
-66.76048565116781,34.21762181802265,p
-66.70759418914969,34.14173095799052,p
-66.77110258375873,34.055348308308396,p
-66.90112221760239,33.84757588166762,p
-67.09254637334293,33.62779403412121,p
-67.38362354446332,33.24092405605096,p
-67.63237838276892,32.9120134829791,p
-67.7832771653427,32.522515285637965,p
-68.00222524792069,32.07309071104842,p
-67.61783599566382,31.26630886846712,p
-67.61217221342235,30.698055714760805,p
-67.5572390232414,30.187701473470145,p
-67.64158817522024,29.495351340638667,p
-67.57222301439806,28.93648104140519,p
-67.49898388544183,28.392875519321002,p
-67.40841511643822,27.831343036963908,p
-67.31115548450165,27.198402727626807,p
-67.21770620242978,26.641328526116773,p
-67.29260230212397,26.221106020321784,p
-67.27615681232129,25.6536199636783,p
-67.39468833092886,25.15977723272406,p
-67.4939325774819,24.767612616603067,p
-67.62974473800953,24.36265340810522,p
-67.73416515157808,23.836710538758183,p
-67.81317420814992,23.365496145721472,p
-68.06972269138217,22.614119347953825,p
-68.11647533325542,22.150232198576845,p
-68.20597663527228,21.723869645042857,p
-68.30471485669062,21.337751081466568,p
-68.36155812402103,20.96170474082161,p
-68.48144498773354,20.554974489016363,p
-68.45016817059707,20.055197398290755,p
-68.51968197267571,19.665801959792642,p
-68.587424902679,19.296959774935413,p
-68.65722339941473,18.911165815273257,p
-68.74531359715353,18.520723300094275,p
-68.84830158747027,18.041379830252225,p
-69.05075488112357,17.29344739786434,p
-69.13686628466384,16.98125858735933,p
-69.19628238717561,16.64267033790066,p
-69.3085566419179,16.25138124120165,p
-69.46255645034768,15.840182329747321,p
-69.55271456506705,15.5353809680104,p
-69.68178251429794,15.227606802318608,p
-69.75657945948291,14.918315193310104,p
-69.87049333929207,14.513154192534977,p
-70.01592589815402,14.175614142007506,p
-70.10556232580649,13.892871737097916,p
-70.1962903566225,13.591365651688015,p
-70.27549715793234,13.336249220493604,p
-70.40668043672443,12.770854575275028,p
-70.5251933669193,12.5453080075353,p
-70.60916969267892,12.270321820852313,p
-70.73748503203373,11.951989800765357,p
-70.87437524701963,11.620937078494393,p
-71.05694847523063,11.299865554691978,p
-71.18406999606276,10.99436364257869,p
-71.31909322523234,10.681844377219845,p
-71.41149607905933,10.363342262542353,p
-71.52824040533133,9.711397207597226,p
-71.61996476222211,9.26599828997846,p
-71.71245527835438,8.887242541143968,p
-71.8284180108239,8.563869924901459,p
-71.9607484535264,8.257896464227745,p
-72.0812663028334,7.918225240811532,p
-72.24789602890898,7.614839678025578,p
-72.49193996651482,7.309384060609194,p
-72.65334729074485,7.031510944849049,p
-72.82261253896179,6.7511132343024105,p
-72.93905055040466,6.424041576018709,p
-73.1517273349017,6.0602786985262025,p
-73.2728121980878,5.753547572787779,p
-73.41770960002864,5.144917074091055,p
-73.57330332945057,4.869601002984362,p
-73.6406277703549,4.499261678939807,p
-73.79140813948274,4.219495082479289,p
-73.94576027478524,3.8840470037480124,p
-74.09485494028333,3.632446693572928,p
-74.29175869081692,3.267019334467622,p
-74.48296043522896,2.9721383443659386,p
-74.6741299056776,2.6944324072572856,p
-74.86248768726507,2.407281797520583,p
-75.00390132237371,2.0818042002437593,p
-75.4139023870504,1.8215483661100222,p
-75.38819169754147,1.6303829744944869,p
-75.61410866225025,1.298408489884915,p
-78.39126578518307,0.6639535002530277,p
-78.8231519812191,0.3787616861749932,p
-78.78796795850181,0.15611553468785022,p
-81.5821483521157,-0.601466161764252,p
-84.23302012988978,-1.3556074610899467,p
-86.88563050858768,-2.09035584755562,p
-89.6173221868782,-2.8304035626854605,p
-92.26287482296308,-3.317385338221615,p
-95.0278381670776,-4.0915686384502505,p
-94.95307036346789,-4.480930163848602,p
-97.63951551665605,-5.32878110486542,p
-97.58738884780738,-5.585680309424231,p
-102.62363515912007,-6.8600424660412775,p
-102.54302434013053,-7.145201836702642,p
-102.4782121021227,-7.445732051653191,p
-102.41608892292668,-7.819576424793488,p
-102.46862927994347,-8.086291982974174,p
-102.43509522422349,-8.321739028398014,p
-102.52183297236711,-8.61000998379377,p
-102.48367253448993,-8.857336637430365,p
-102.5223225017446,-9.123499376699222,p
-102.57247518098568,-9.380987475169245,p
-102.66955939414743,-9.404959449530178,p
-102.76034270804686,-9.66145452121053,p
-102.68115053104677,-9.974533841152205,p
-102.71533440055852,-10.242885512048232,p
-102.78712365324546,-10.521899359617628,p
-102.786667916254,-10.757805912297254,p
-102.76651217655312,-11.063532676571455,p
-102.68691640400891,-11.241176557705998,p
-102.74477601072097,-11.257059438777315,p
-102.75138472611428,-11.458627700555322,p
-102.75087226367076,-11.683577689299462,p
-102.6786922931591,-11.938656297291082,p
-102.72125294413124,-12.189231657382916,p
-102.67704362092664,-12.377486168085106,p
-102.6700073949076,-12.614539746799984,p
-102.67596239307802,-12.805413475340078,p
-102.77179465052453,-12.833982312080575,p
-102.77271596956966,-13.074577405659635,p
-102.69519479566847,-13.329729633176871,p
-102.78151565656744,-13.559388137321381,p
-102.73342594430186,-13.747984372414862,p
-102.7156402412412,-13.971684311831396,p
-102.72517688577281,-13.974693034330727,p
-102.63410666982162,-14.162626258586112,p
-102.66624849905115,-14.390052068072958,p
-102.6671192715353,-14.582309588894859,p
-102.61421719898367,-14.744451125903016,p
-101.72140912733302,-14.57848888515985,p
-100.72729037256147,-14.463053882777832,p
-99.68128641449674,-14.311729839401064,p
-98.7134710738595,-14.083640824327468,p
-97.6917933318912,-13.858272706433503,p
-96.69814033918973,-13.67396306100881,p
-95.68417356820001,-13.547468962916241,p
-94.66236987006064,-13.319793940327184,p
-93.65945422027445,-13.12822771365824,p
-92.66858442133616,-12.780841701343412,p
-92.44443017708174,-12.845457708670683,p
-92.26490725488873,-12.903023507936041,p
-92.20778491872912,-13.003731568049215,p
-92.0340620600912,-13.073415131051927,p
-92.0412852374348,-13.230032048469553,p
-91.86498780847066,-13.275940301659407,p
-91.75315808290102,-13.377873711905707,p
-91.71753007212888,-13.47465568117289,p
-91.6701531476213,-13.545084586402663,p
-91.44682574300944,-13.57187616840649,p
-91.35250777492729,-13.62434140876955,p
-91.37983870772956,-13.722322806624241,p
-91.36958058114723,-13.806294737047299,p
-91.29786549003904,-13.91096811924237,p
-91.27431372745949,-14.000924611696572,p
-91.17224401045013,-14.071795541117254,p
-91.12043552579249,-14.150795337557106,p
-91.02558772206434,-14.20207353764582,p
-90.9698834281556,-14.290332388419774,p
-90.97920287413277,-14.293958395407998,p
-90.9996948686406,-14.433984935712413,p
-90.9343083812511,-14.518464962888036,p
-90.88186076438791,-14.5969311290442,p
-90.90743788578835,-14.69528008068318,p
-90.86022376088785,-14.786878409601496,p
-90.75716663669903,-14.856047312676804,p
-90.7042368349742,-14.934114853447966,p
-90.7291992215626,-15.032575132098042,p
-90.7207884006331,-15.106598056415532,p
-90.68601659242636,-15.192080854176687,p
-90.6696187165947,-15.2850883604488,p
-90.56203149569593,-15.362809009716525,p
-90.5162011945284,-15.421468661773268,p
-90.4742290340503,-15.470591954433878,p
-90.36502895261202,-15.524943382934772,p
-90.38495677399672,-15.63301154056942,p
-90.3388380838206,-15.691354756232062,p
-90.32555218622994,-15.774571472354324,p
-90.26104071892696,-15.747400337184509,p
-90.28849208685898,-15.836686596981377,p
-90.31580577328623,-15.926073832296414,p
-90.29697339620836,-15.995985126298859,p
-90.20045723144625,-16.043882602270926,p
-90.26419290859351,-16.14913173180004,p
-90.25830958000738,-16.213545700735523,p
-90.15753249406526,-16.270556393794966,p
-90.12907773511185,-16.336358720748702,p
-90.1749040960606,-16.456812365598672,p
-90.15633930509766,-16.549443005543363,p
-90.18661896369244,-16.62992423232132,p
-90.05289888354592,-16.660879751663604,p
-89.96405814688282,-16.68892591851822,p
-89.94838063155566,-16.749172239138943,p
-89.89690685761002,-16.815963966222775,p
-89.84951646318143,-16.873309550315383,p
-89.74807219467291,-16.928838446061217,p
-89.69219538622602,-17.004595780656775,p
-89.63968922426483,-17.048190636464184,p
-89.6488068447006,-17.052297824990315,p
-89.5954565780296,-17.218798649368818,p
-89.61196165534014,-17.327402298213578,p
-89.6665549881037,-17.35229342148608,p
-89.64644167410606,-17.44444307928644,p
-89.67107673466354,-17.534663594444545,p
-89.63678589635711,-17.60918296184741,p
-89.58376837628971,-17.652452711666296,p
-89.64866313539812,-17.750311316200214,p
-89.7134112908864,-17.848332810120322,p
-89.6239277120276,-17.874698780882092,p
-89.61598205200065,-17.93901141552174,p
-89.61668022078794,-17.9847193495195,p
-89.55460954335243,-18.04640316237559,p
-89.47846272733337,-18.06731584030566,p
-89.42944920720367,-18.100921233389716,p
-89.43849226910143,-18.10519007767283,p
-89.466418087815,-18.186510089233987,p
-89.44906131483799,-18.24647720382322,p
-89.35499104930645,-18.281320834708147,p
-89.33733744821839,-18.318365651915105,p
-89.36493660335866,-18.399797109391113,p
-89.35177973853902,-18.450432269922004,p
-89.30696442267589,-18.474488626554255,p
-89.29373559851223,-18.525087327808734,p
-89.28491957175521,-18.56643220173563,p
-89.27607164888437,-18.60777719837008,p
-89.26271665767896,-18.658369323453663,p
-89.25828009695297,-18.690467462205902,p
-89.17288833702055,-18.706099890400843,p
-89.15943767344518,-18.756622344810086,p
-89.118984940384,-18.771158228496294,p
-89.12797364581206,-18.775540371205885,p
-89.123441158145,-18.83042613841349,p
-89.1098720630719,-18.88092578332823,p
-89.09625506267247,-18.931421403509706,p
-89.0871217931541,-18.972697356747837,p
-89.07784683193083,-19.03682171052538,p
-88.99235713436056,-19.051879633784747,p
-88.98312821332263,-19.09310650229263,p
-88.9603488963848,-19.13908577678035,p
-88.94648425190974,-19.189496196176886,p
-88.93714840308952,-19.23071289219925,p
-88.89656555271665,-19.244892814249162,p
-88.89177032026845,-19.27690408300343,p
-88.89154470300785,-19.299736063192135,p
-88.89154470300785,-19.299736063192135,p
-88.89130955510191,-19.32257108551203,p
-88.89130955510191,-19.32257108551203,p
-88.92708509751671,-19.34046271944878,p
-88.92248927327653,-19.349650379226212,p
-88.92683416927645,-19.36331326695769,p
-88.92683416927645,-19.36331326695769,p
-88.9222343568672,-19.37250088259187,p
-88.9222343568672,-19.37250088259187,p
-88.96720479726491,-19.37202272631906,p
-88.96720479726491,-19.37202272631906,p
-88.96720479726491,-19.37202272631906,p
-88.92248927327653,-19.349650379226212,p
-88.9314323780742,-19.35412484864478,p
-88.89565995888348,-19.3362269709705,p
-88.9314323780742,-19.35412484864478,p
-88.9314323780742,-19.35412484864478,p
-88.9314323780742,-19.35412484864478,p
-88.9314323780742,-19.35412484864478,p
-88.89565995888348,-19.3362269709705,p
-88.85988753969276,-19.31832909329622,p
-88.89565995888348,-19.3362269709705,p
-88.9314323780742,-19.35412484864478,p
-88.89565995888348,-19.3362269709705,p
-88.89565995888348,-19.3362269709705,p
-88.85988753969276,-19.31832909329622,p
-88.89565995888348,-19.3362269709705,p
-88.89565995888348,-19.3362269709705,p
-88.9314323780742,-19.35412484864478,p
-88.96720479726491,-19.37202272631906,p
-89.00297721645565,-19.389920603993342,p
-88.96720479726491,-19.37202272631906,p
