x,y,t
-88.9314323780742,-19.35412484864478,p
-88.9314323780742,-19.35412484864478,p
-88.9314323780742,-19.35412484864478,p
-88.96720479726491,-19.37202272631906,p
-88.9761479020626,-19.37649719573763,p
-88.9314323780742,-19.35412484864478,p
-88.9761479020626,-19.37649719573763,p
-88.9761479020626,-19.37649719573763,p
-88.94037548287189,-19.35859931806335,p
-88.94037548287189,-19.35859931806335,p
-88.94037548287189,-19.35859931806335,p
-88.9761479020626,-19.37649719573763,p
-88.9761479020626,-19.37649719573763,p
-88.9761479020626,-19.37649719573763,p
-89.01192032125331,-19.39439507341191,p
-89.01192032125331,-19.39439507341191,p
-89.01192032125331,-19.39439507341191,p
-88.96720479726491,-19.37202272631906,p
-88.96720479726491,-19.37202272631906,p
-88.96720479726491,-19.37202272631906,p
-88.96720479726491,-19.37202272631906,p
-89.00297721645565,-19.389920603993342,p
-89.00297721645565,-19.389920603993342,p
-89.03874963564635,-19.407818481667622,p
-89.00297721645565,-19.389920603993342,p
-88.96720479726491,-19.37202272631906,p
-89.00297721645565,-19.389920603993342,p
-88.96720479726491,-19.37202272631906,p
-89.00297721645565,-19.389920603993342,p
-89.03874963564635,-19.407818481667622,p
-89.03874963564635,-19.407818481667622,p
-89.03874963564635,-19.407818481667622,p
-89.04769274044403,-19.41229295108619,p
-89.01192032125331,-19.39439507341191,p
-89.04769274044403,-19.41229295108619,p
-89.04769274044403,-19.41229295108619,p
-89.01192032125331,-19.39439507341191,p
-89.04769274044403,-19.41229295108619,p
-89.03874963564635,-19.407818481667622,p
-89.03874963564635,-19.407818481667622,p
-89.03874963564635,-19.407818481667622,p
-89.03874963564635,-19.407818481667622,p
-89.00297721645565,-19.389920603993342,p
-88.96720479726491,-19.37202272631906,p
-89.00297721645565,-19.389920603993342,p
-88.96720479726491,-19.37202272631906,p
-89.00297721645565,-19.389920603993342,p
-89.00297721645565,-19.389920603993342,p
-89.04769274044403,-19.41229295108619,p
-89.04769274044403,-19.41229295108619,p
-89.04769274044403,-19.41229295108619,p
-89.01192032125331,-19.39439507341191,p
-89.04769274044403,-19.41229295108619,p
-89.08346515963476,-19.43019082876047,p
-89.08346515963476,-19.43019082876047,p
-89.08346515963476,-19.43019082876047,p
-89.08346515963476,-19.43019082876047,p
-89.11923757882548,-19.44808870643475,p
-89.07452205483708,-19.4257163593419,p
-89.07452205483708,-19.4257163593419,p
-89.07452205483708,-19.4257163593419,p
-89.03874963564635,-19.407818481667622,p
-89.03874963564635,-19.407818481667622,p
-89.00297721645565,-19.389920603993342,p
-89.00297721645565,-19.389920603993342,p
-88.96720479726491,-19.37202272631906,p
-89.00297721645565,-19.389920603993342,p
-89.00297721645565,-19.389920603993342,p
-88.96720479726491,-19.37202272631906,p
-88.9314323780742,-19.35412484864478,p
-88.89565995888348,-19.3362269709705,p
-88.89565995888348,-19.3362269709705,p
-88.9314323780742,-19.35412484864478,p
-88.9314323780742,-19.35412484864478,p
-88.89565995888348,-19.3362269709705,p
-88.89565995888348,-19.3362269709705,p
-88.8509444348951,-19.313854623877653,p
-88.81517201570438,-19.295956746203373,p
-88.8509444348951,-19.313854623877653,p
-88.8509444348951,-19.313854623877653,p
-88.89565995888348,-19.3362269709705,p
-88.9314323780742,-19.35412484864478,p
-88.9314323780742,-19.35412484864478,p
-88.9314323780742,-19.35412484864478,p
-88.96720479726491,-19.37202272631906,p
-88.96720479726491,-19.37202272631906,p
-88.96720479726491,-19.37202272631906,p
-88.96720479726491,-19.37202272631906,p
-88.96720479726491,-19.37202272631906,p
-88.96720479726491,-19.37202272631906,p
-89.00297721645565,-19.389920603993342,p
-89.00297721645565,-19.389920603993342,p
-88.96720479726491,-19.37202272631906,p
-88.9314323780742,-19.35412484864478,p
-88.89565995888348,-19.3362269709705,p
-88.89565995888348,-19.3362269709705,p
-88.9314323780742,-19.35412484864478,p
-88.96720479726491,-19.37202272631906,p
-89.00297721645565,-19.389920603993342,p
-89.00297721645565,-19.389920603993342,p
-89.00297721645565,-19.389920603993342,p
-88.96720479726491,-19.37202272631906,p
-88.96720479726491,-19.37202272631906,p
-88.96720479726491,-19.37202272631906,p
-88.96720479726491,-19.37202272631906,p
-88.96720479726491,-19.37202272631906,p
-89.00297721645565,-19.389920603993342,p
-89.00297721645565,-19.389920603993342,p
-89.00297721645565,-19.389920603993342,p
-88.96720479726491,-19.37202272631906,p
-88.96720479726491,-19.37202272631906,p
-88.96720479726491,-19.37202272631906,p
-88.96720479726491,-19.37202272631906,p
-88.96720479726491,-19.37202272631906,p
-88.96720479726491,-19.37202272631906,p
-88.96720479726491,-19.37202272631906,p
-88.96720479726491,-19.37202272631906,p
-88.96720479726491,-19.37202272631906,p
-88.96720479726491,-19.37202272631906,p
-88.96720479726491,-19.37202272631906,p
-88.96720479726491,-19.37202272631906,p
-88.9314323780742,-19.35412484864478,p
-88.9314323780742,-19.35412484864478,p
-88.9314323780742,-19.35412484864478,p
-88.9314323780742,-19.35412484864478,p
-88.96720479726491,-19.37202272631906,p
-88.96720479726491,-19.37202272631906,p
-88.9314323780742,-19.35412484864478,p
-88.9314323780742,-19.35412484864478,p
-88.9314323780742,-19.35412484864478,p
-88.96720479726491,-19.37202272631906,p
-88.96720479726491,-19.37202272631906,p
-88.96720479726491,-19.37202272631906,p
-89.00297721645565,-19.389920603993342,p
-89.01192032125331,-19.39439507341191,p
-89.01192032125331,-19.39439507341191,p
-89.01192032125331,-19.39439507341191,p
-89.04769274044403,-19.41229295108619,p
-89.01192032125331,-19.39439507341191,p
-89.01192032125331,-19.39439507341191,p
-88.96720479726491,-19.37202272631906,p
-88.96720479726491,-19.37202272631906,p
-88.9314323780742,-19.35412484864478,p
-88.96720479726491,-19.37202272631906,p
-88.9314323780742,-19.35412484864478,p
-88.9314323780742,-19.35412484864478,p
-88.96720479726491,-19.37202272631906,p
-88.96720479726491,-19.37202272631906,p
-88.9314323780742,-19.35412484864478,p
-88.9314323780742,-19.35412484864478,p
-88.9314323780742,-19.35412484864478,p
-88.9314323780742,-19.35412484864478,p
-88.96720479726491,-19.37202272631906,p
-88.9314323780742,-19.35412484864478,p
-88.9314323780742,-19.35412484864478,p
-88.96720479726491,-19.37202272631906,p
-88.96720479726491,-19.37202272631906,p
-88.9314323780742,-19.35412484864478,p
-88.89565995888348,-19.3362269709705,p
-88.89565995888348,-19.3362269709705,p
-88.89565995888348,-19.3362269709705,p
-88.9314323780742,-19.35412484864478,p
-88.9314323780742,-19.35412484864478,p
-88.89565995888348,-19.3362269709705,p
-88.89565995888348,-19.3362269709705,p
-88.85988753969276,-19.31832909329622,p
-88.85988753969276,-19.31832909329622,p
-88.85988753969276,-19.31832909329622,p
-88.85988753969276,-19.31832909329622,p
-88.85988753969276,-19.31832909329622,p
-88.85988753969276,-19.31832909329622,p
-88.89565995888348,-19.3362269709705,p
-88.8509444348951,-19.313854623877653,p
-88.81517201570438,-19.295956746203373,p
-88.81517201570438,-19.295956746203373,p
-88.81517201570438,-19.295956746203373,p
-88.81517201570438,-19.295956746203373,p
-88.81517201570438,-19.295956746203373,p
-88.81517201570438,-19.295956746203373,p
-88.8509444348951,-19.313854623877653,p
-88.8867168540858,-19.331752501551932,p
-88.8867168540858,-19.331752501551932,p
-88.92248927327653,-19.349650379226212,p
-88.92248927327653,-19.349650379226212,p
-88.92248927327653,-19.349650379226212,p
-88.92248927327653,-19.349650379226212,p
-88.92248927327653,-19.349650379226212,p
-88.92248927327653,-19.349650379226212,p
-88.96720479726491,-19.37202272631906,p
-88.96720479726491,-19.37202272631906,p
-88.92248927327653,-19.349650379226212,p
-88.8867168540858,-19.331752501551932,p
-88.8509444348951,-19.313854623877653,p
-88.8509444348951,-19.313854623877653,p
-88.89565995888348,-19.3362269709705,p
-88.89565995888348,-19.3362269709705,p
-88.9314323780742,-19.35412484864478,p
-88.9314323780742,-19.35412484864478,p
-88.96720479726491,-19.37202272631906,p
-88.9314323780742,-19.35412484864478,p
-88.89565995888348,-19.3362269709705,p
-88.9314323780742,-19.35412484864478,p
-88.9314323780742,-19.35412484864478,p
-88.9314323780742,-19.35412484864478,p
-88.8867168540858,-19.331752501551932,p
-88.8867168540858,-19.331752501551932,p
-88.8509444348951,-19.313854623877653,p
-88.8509444348951,-19.313854623877653,p
-88.81517201570438,-19.295956746203373,p
-88.81517201570438,-19.295956746203373,p
-88.81517201570438,-19.295956746203373,p
-88.77939959651366,-19.278058868529094,p
-88.81517201570438,-19.295956746203373,p
-88.8509444348951,-19.313854623877653,p
-88.8509444348951,-19.313854623877653,p
-88.8867168540858,-19.331752501551932,p
-88.8867168540858,-19.331752501551932,p
-88.8867168540858,-19.331752501551932,p
-88.92248927327653,-19.349650379226212,p
-88.92248927327653,-19.349650379226212,p
-88.95826169246725,-19.36754825690049,p
-88.95826169246725,-19.36754825690049,p
-89.00297721645565,-19.389920603993342,p
-89.00297721645565,-19.389920603993342,p
-89.00297721645565,-19.389920603993342,p
-89.03874963564635,-19.407818481667622,p
-89.00297721645565,-19.389920603993342,p
-89.00297721645565,-19.389920603993342,p
-89.00297721645565,-19.389920603993342,p
-89.03874963564635,-19.407818481667622,p
-89.00297721645565,-19.389920603993342,p
-89.04769274044403,-19.41229295108619,p
-89.03874963564635,-19.407818481667622,p
-89.03874963564635,-19.407818481667622,p
-89.03874963564635,-19.407818481667622,p
-89.03874963564635,-19.407818481667622,p
-89.04769274044403,-19.41229295108619,p
-89.08346515963476,-19.43019082876047,p
-89.07452205483708,-19.4257163593419,p
-89.07452205483708,-19.4257163593419,p
-89.07452205483708,-19.4257163593419,p
-89.02980653084867,-19.40334401224905,p
-89.02980653084867,-19.40334401224905,p
-89.02980653084867,-19.40334401224905,p
-88.99403411165795,-19.38544613457477,p
-88.99403411165795,-19.38544613457477,p
-88.99403411165795,-19.38544613457477,p
-88.99403411165795,-19.38544613457477,p
-88.99403411165795,-19.38544613457477,p
-88.95826169246725,-19.36754825690049,p
-88.92248927327653,-19.349650379226212,p
-88.95826169246725,-19.36754825690049,p
-88.99403411165795,-19.38544613457477,p
-89.03874963564635,-19.407818481667622,p
-89.07452205483708,-19.4257163593419,p
-89.10568064366117,-19.452833871290743,p
-89.09182949876694,-19.480487940556895,p
-89.11371440225139,-19.526076322150818,p
-89.17228930841341,-19.520814346690514,p
-89.20804922381184,-19.538737193861014,p
-89.24811477327705,-19.570385248334297,p
-89.25274911805988,-19.561140752824137,p
-89.25274911805988,-19.561140752824137,p
-89.19878674388842,-19.557209774053405,p
-89.16303308692235,-19.539274445409802,p
-89.1319052164148,-19.512115711748887,p
-89.1319052164148,-19.512115711748887,p
-89.09152577299025,-19.5034037881226,p
-89.0468337017827,-19.4809846273181,p
-89.01108004481665,-19.4630492986745,p
-89.01108004481665,-19.4630492986745,p
-89.01108004481665,-19.4630492986745,p
-89.006462823903,-19.47225161646861,p
-89.0018439969522,-19.481453128265517,p
-88.99260152550221,-19.499853732746423,p
-88.98797788128448,-19.509052824869958,p
-89.01908748712586,-19.53622386981987,p
-88.9740973163508,-19.536645257410264,p
-88.99592146369301,-19.58223435596328,p
-88.95093094231893,-19.58261648206767,p
-88.98200257991209,-19.609830937721874,p
-88.94629285391123,-19.591808300041915,p
-88.91058312791037,-19.573785662361956,p
-88.94165316129931,-19.600999308377002,p
-88.91058312791037,-19.573785662361956,p
-88.86560499914829,-19.5741193035379,p
-88.90130843188638,-19.592154405165477,p
-88.94629285391123,-19.591808300041915,p
-88.94663842265301,-19.56892131185016,p
-89.00485125312713,-19.586735340373654,p
-88.99162730550829,-19.568534450508928,p
-88.89339098195947,-19.519040766713797,p
-88.8573483853717,-19.523895883009324,p
-88.91587909090254,-19.518853917069617,p
-88.83549685063258,-19.478373113604505,p
-88.79545441795372,-19.446719094074485,p
-88.78761968877883,-19.350953494651993,p
-88.77842278334475,-19.36927932869465,p
-88.75161223771184,-19.355818472746144,p
-88.72480169207896,-19.34235761679764,p
-88.57648740976268,-19.3479349691058,p
-88.463073821542,-19.439407669822057,p
-88.39904498965208,-19.521370762474763,p
-88.24815728692633,-19.68480826171333,p
-88.02199412791146,-19.77442057773099,p
-87.88876163084593,-19.705506851045477,p
-87.54542562709184,-20.017473136898555,p
-87.30545059816191,-20.107584182354604,p
-87.10545555288866,-20.206409196304236,p
-86.84513446316895,-20.22624406765519,p
-86.6172476072477,-20.353362503689475,p
-86.412277689908,-20.45769626040174,p
-86.15858853732462,-20.545520755560993,p
-85.92054249893118,-20.686023072505694,p
-85.65605509397619,-20.81029743845923,p
-85.45010430448387,-21.011656814591603,p
-85.24685692889236,-21.145436280044546,p
-85.18616197981083,-21.11056332267078,p
-84.93585089844277,-21.363454838444056,p
-84.73868466087521,-21.600866833794242,p
-84.48442469813038,-21.872084031959186,p
-84.26391458795227,-22.02520813381066,p
-83.96647284518995,-22.301892737264158,p
-83.67931704477894,-22.594700272853277,p
-83.41295582371541,-22.979989605009298,p
-83.11859006399959,-23.254039050492384,p
-82.84990080772087,-23.647972287931353,p
-82.50603622438058,-24.00305143909115,p
-82.13215821311309,-24.394488447472465,p
-81.89535323908032,-24.737692718700572,p
-81.48306801327644,-25.253551482594887,p
-81.16247071549188,-25.715333338108863,p
-80.77119912487774,-26.245653547515225,p
-80.4546086110625,-26.747749174565747,p
-80.03507829675681,-27.306312090097066,p
-79.6397613277451,-27.772794145544935,p
-79.17177136001662,-28.44288681825185,p
-78.789990440065,-28.946517631532714,p
-78.3959400898128,-29.453394205815933,p
-77.99584958747418,-29.95595813209514,p
-77.46942888691845,-30.541943067790825,p
-77.08028953873867,-31.096618290862942,p
-76.64761809446841,-31.61279817055774,p
-75.13776295328745,-31.30181201520736,p
-74.6279526581994,-31.89666575309184,p
-73.37189909886398,-31.459480291000922,p
-72.81725611066793,-31.836004012058083,p
-72.43433432664051,-32.45095196879389,p
-72.1393043373741,-32.97501029867415,p
-72.2661925229136,-33.116429492458074,p
-71.86977763231212,-33.73459215156127,p
-71.42346315493685,-34.44869373389025,p
-73.13204535033186,-37.49205390033787,p
-72.53882746228447,-37.97690592003475,p
-74.80215768330717,-42.06718147399887,p
-76.17277532089201,-45.16722614644862,p
-78.29507548773638,-49.191562334267026,p
-80.31930285140248,-51.898387703622305,p
-81.39804548824105,-55.01686564070311,p
-80.5497961968534,-55.625272836922534,p
-81.35644196737515,-58.84047827416589,p
-64.83128863700497,-66.2345369574718,p
-63.02972240043195,-64.66362659137127,p
-61.42904408754808,-63.08786753192116,p
-59.89687008723599,-61.475024014216004,p
-58.39104902635219,-59.70413962567798,p
-56.92533876905934,-57.8881552377231,p
-55.896340437949405,-57.85148570775931,p
-55.82395718579478,-57.612193700355135,p
-54.63702747131521,-57.6579805799726,p
-53.779720283756774,-57.67773592985131,p
-52.99238520986077,-57.7617137864155,p
-52.164398443227554,-57.81532670441409,p
-51.3715519702051,-57.850503523289944,p
-50.62369215652148,-58.020001362470836,p
-49.71315995042516,-58.091670764877506,p
-48.77299562239963,-58.17680803071869,p
-47.99088308422452,-58.342175185046,p
-46.89149123748683,-58.509414569116245,p
-46.066147502991036,-58.62765458636224,p
-45.261094790822376,-58.72245798037069,p
-44.33791039168523,-58.80169788377813,p
-43.62001091061349,-58.83531064613118,p
-42.841285908666976,-58.947598607023664,p
-42.02375152351643,-59.02379877998864,p
-42.02028615853642,-58.98394917214169,p
-41.06404600821663,-59.060130584407986,p
-40.16449263105441,-59.119090427734335,p
-39.11283389653549,-59.14241951714081,p
-38.074038346708576,-59.18870084391682,p
-37.31071420180648,-59.144944165722734,p
-36.56008510586763,-59.07234383920046,p
-35.775614276312645,-59.1309737128977,p
-35.001920413461214,-59.150510089785726,p
-34.24956194048858,-59.201683807601086,p
-33.34694035645744,-59.20782465728237,p
-33.345610851140044,-59.237795183063724,p
-32.28266056132391,-59.1820883188862,p
-31.23773221470828,-59.190853196481854,p
-30.4491764711987,-59.16615636472159,p
-29.60279942768013,-59.126253486602536,p
-28.82824989065978,-59.16415933400813,p
-28.02760398162227,-59.20002374281326,p
-27.20738228821424,-59.18338859499477,p
-26.240324831531204,-59.18513850750874,p
-25.16254514302517,-59.113967668872135,p
-24.082039373661495,-58.97392566879999,p
-24.049298760797974,-59.15092299157445,p
-23.21128137157735,-59.09234516292129,p
-21.52697268494586,-58.92119454240718,p
-20.67909856532814,-58.92088553034294,p
-19.934449825994534,-58.977112637189975,p
-19.101674275053927,-59.35408767371453,p
-18.05083155084316,-59.70560648851041,p
-17.011754147486897,-59.9124678607448,p
-16.00147312544468,-60.02071829603031,p
-15.862417095903606,-60.480134687388144,p
-14.156200593591432,-62.17976932544687,p
-13.409053376765396,-61.936285430718726,p
-11.260095764047783,-65.35750178653758,p
-9.781517353112683,-66.98905447295827,p
-2.679054891833914,-60.11919885631808,p
-5.221997680095129,-52.88523229093237,p
-12.112750834627501,-37.03370659594393,p
-16.477951473480566,-28.075982594171194,p
-21.078989976749973,-19.094771346575207,p
-0.3495076676625266,0.2143464257810262,o
16.60427548763356,-35.10762459401342,p
20.342935172721827,-42.89684944370775,p
24.073789646204517,-50.57888292930581,p
24.16240331139391,-50.53617889322245,p
28.647077249499038,-59.47524783604855,p
32.54308301394826,-67.16575359085601,p
38.68541753715699,-66.50570014385309,p
30.039880119034045,-50.46220840926846,p
26.090093242331793,-42.729016317723676,p
21.651528443141732,-33.729090495825595,p
32.851763531490256,-10.541377202144133,p
40.89780373344336,-12.59328419741389,p
41.08326289272255,-11.979981095262817,p
49.104031040386516,-13.649170777710113,p
57.218545888895434,-15.254050702211067,p
60.671231483441225,-15.453116465604861,p
63.9159532901246,-15.546980545103695,p
68.15439266130858,-15.752219883804573,p
69.42755201313088,-15.063311847102185,p
65.0061838506485,-13.308271152312647,p
60.11826125714209,-11.5941683519729,p
54.98976502424022,-9.922344253687596,p
50.050139786111664,-7.587931224704938,p
44.84057081211624,-6.249345011117511,p
44.43752414517945,-5.499171001818191,p
44.23294734498772,-4.8573007469841,p
44.11649092201682,-4.153418382749059,p
44.10474782318604,-3.6279925434355027,p
44.07625330981246,-3.11044854116963,p
44.10113237987699,-2.605618000249194,p
44.08584928582511,-1.9900020984177422,p
44.02530505279701,-1.280978296191601,p
43.78964694398446,-0.7641882793381276,p
43.628948998425045,-0.15409525082061232,p
43.33958135258772,0.4964821744007599,p
42.9944075345909,0.9406486630513682,p
42.39167195104233,1.482875022860362,p
41.99269580852163,2.0038169568093065,p
41.579837212922136,2.470479818333065,p
41.2169305447313,2.851336060809292,p
40.94786208692518,3.399256370012524,p
40.798469197430364,3.980830185175206,p
40.567369131523535,4.493223965537122,p
40.33938944311865,5.571141354491943,p
40.18386529180677,6.0408527999784924,p
39.98552557452678,6.422501816191527,p
39.77843451427731,6.89346734420237,p
39.653216353659666,7.383144851872537,p
39.51220983857553,7.8688599604790275,p
39.250655160156086,8.263893245959949,p
39.063715755842715,8.76459316893749,p
38.928325101218306,9.188529005817546,p
38.82217397269658,9.683736979895503,p
38.657853570652435,10.178952249575723,p
38.35478149174785,11.18844778601768,p
38.18744910922096,11.622197335422772,p
38.0061712493127,12.116761929278702,p
37.825038457648326,12.588550566917291,p
37.69615028037345,13.010733075966574,p
37.473941456285644,13.593475559177717,p
37.26742427729461,14.077049302509764,p
37.133906277592935,14.490402569150188,p
36.98617522969825,14.981515504102099,p
36.76809686980201,15.573784351707621,p
36.591435952293786,16.070155596782325,p
36.44125555146799,16.563882864282057,p
36.236874450418064,17.111880077465003,p
36.012625560368676,17.565985169914367,p
35.882480470495366,17.995590351794355,p
35.44267820542826,19.037550999554334,p
35.300577632566764,19.474196323596324,p
35.080752837400226,20.040002544643535,p
34.898841704741244,20.442135887829586,p
34.73242414579415,20.887431832559958,p
34.51611153692379,21.404641314733883,p
34.32721765285395,21.807104958341224,p
34.29417265793055,22.421055175573617,p
34.162694144696374,22.953669768022564,p
34.059790169709274,23.432449757858784,p
33.81824051721972,24.014652809827343,p
33.70070440133605,24.511094316316157,p
33.51621883976351,25.073000213229395,p
33.00506247601699,25.984390091447626,p
32.99293417442673,26.58443690736442,p
32.84975762664431,27.19465746769145,p
32.70200809050934,27.673738372568867,p
32.606585564641705,28.222531280634993,p
32.54339504623896,28.848051234167457,p
34.0980544280262,30.970774463894763,p
35.61574672440874,33.12426858481383,p
37.113692558548365,35.33316088200708,p
39.01056345607803,37.11132870257549,p
40.394253722046905,39.2998617456335,p
41.395066181632856,41.610658509597414,p
42.518705491208244,43.82213014114105,p
41.99045107963395,44.33520762858658,p
43.12794907691031,46.57795667157398,p
44.11770407829627,48.809860411539674,p
44.91940194747184,51.07664997425193,p
44.10431168007083,51.750950363167966,p
43.50242904649267,52.29019540030786,p
43.43157544721892,52.20605404620683,p
42.075879834777034,51.86385847834397,p
40.63420906018848,51.46197430426205,p
39.06041588222386,51.021313721537915,p
37.69258760424849,50.569793870152374,p
36.23448685949895,50.072113568289716,p
34.989748092063955,49.39412481434881,p
33.68775318260135,48.62650681768146,p
32.36611657711581,47.81587508058865,p
30.93758853838276,47.056491028624166,p
