x,y,t
29.403880894264905,46.40026927119969,p
28.58733436054833,46.43317455279404,p
27.912961250625447,46.6614103872717,p
27.075205127209504,47.033495586341196,p
26.374210958774007,47.16115955271275,p
25.82341412375186,47.470441957474144,p
24.913850784803547,47.747825361182024,p
24.00229967899564,47.76101696064861,p
23.284421667609816,48.054987978495944,p
22.74857328226677,48.315991474890446,p
22.26427444029458,48.4019979432999,p
21.885462696957294,48.46787472045062,p
21.51095685669274,48.539926513136464,p
21.013793688190713,48.67433977265427,p
20.61668734474174,48.80390360324287,p
20.232949629117343,49.01110914244322,p
19.81488658905133,49.185346050659064,p
19.238475465463893,49.46179221514512,p
18.76056249888261,49.713526401107096,p
18.21514633808318,49.92065610218881,p
17.48043100908351,50.23137639341781,p
16.906355080057573,50.44289708008366,p
16.3385736422733,50.64491594658824,p
15.538529624903372,50.91313507985081,p
14.816713153856837,51.185888937195294,p
14.177736455070962,51.38206357437487,p
13.563111941916628,51.56294928505222,p
12.803887179284594,51.742014760378744,p
12.148678028946643,51.91513417890016,p
11.502320868301782,52.12866680420939,p
10.725948102199519,52.32026911687085,p
10.181201842628305,52.535098113900624,p
9.629188237792683,52.6737176384295,p
8.806765840416224,52.89454721739964,p
8.25384899526969,53.09911412055661,p
7.352316806105733,52.30808405109702,p
6.647349885293076,52.30654914733666,p
5.928640882171662,51.642558049229635,p
5.215384037242551,51.5234497146973,p
4.355448244628363,50.8361696827855,p
3.6203297348429957,50.768718056705964,p
2.9073747544111814,50.03801165515558,p
2.216939132257272,49.848038116236424,p
1.5299594652624553,49.13825881324504,p
0.9415075417392547,48.86722074713118,p
0.2553861404255271,50.44070408270192,p
-0.4521748405237018,49.23423891292972,p
-1.0398560149048561,50.279587053979945,p
-1.6580299664048532,49.52698851068349,p
-2.3842886143280735,50.22296734756896,p
-3.2569307439467297,53.72541996253125,p
-4.2632642385175865,57.77143642783106,p
-4.508170829274855,61.37311947354784,p
-5.768476767261172,65.42959290923454,p
-6.610284764507766,65.35416735080061,p
-7.845002989315919,68.7657807644079,p
-8.148257512915295,71.53925091818937,p
-10.02262554508628,76.03983284380189,p
-11.472923759085967,78.96261951451018,p
-12.489036073893535,78.8123918854126,p
-21.7463023732473,75.37816535701323,p
-22.334771619669837,73.30960666172635,p
-21.773114804441036,71.44224445210898,p
-22.120475308278152,69.38930842787589,p
-22.348065015314504,67.16271738894986,p
-22.537773984054418,64.94722630820918,p
-23.360706155627582,64.65928140245298,p
-24.218348532192707,64.12245886687676,p
-25.09451948846078,63.61661759952175,p
-26.056754643533235,62.83282255640549,p
-25.946618705831916,62.5645501664235,p
-26.890238988972925,62.049075186648196,p
-27.582850143080297,61.58310604838221,p
-28.31990746996203,61.25069899455371,p
-28.971111983677954,60.62731081569858,p
-29.69655849742099,60.2782549532451,p
-30.66375335450411,59.68374198717719,p
-30.641046054364157,59.63919562346079,p
-31.441700478402108,59.1111676152119,p
-31.944249614942205,58.84311309611791,p
-32.02749069352338,58.752701300284215,p
-31.93401648363091,58.848626525855714,p
-31.83792645855709,58.86623797285082,p
-31.699388521100754,58.80434105349223,p
-31.553939949424244,58.80263711575547,p
-31.361269213032447,58.85960408446231,p
-31.370618553263185,58.87728429479052,p
-31.156370127126166,58.9674980468106,p
-30.962815880562573,59.14747344498802,p
-30.729407122237884,59.30186887451712,p
-30.357552038918403,59.491583819343305,p
-29.90294150523512,59.697209070480795,p
-29.430478495150115,59.91849398464677,p
-28.990828941204818,60.208222077431785,p
-29.04252807707763,60.31651427174884,p
-28.536012645932338,60.632968034602676,p
-28.05419254094465,60.86641016702674,p
-27.566358919042504,61.08688052746154,p
-27.1395611655549,61.417852318663215,p
-26.604446515607844,61.64930622954953,p
-26.050421175389882,61.926464724121075,p
-25.399862352556937,62.247319352773566,p
-24.716384151412747,62.615591849455534,p
-24.118566994307024,62.98477113938684,p
-23.494376907442234,63.32411926544112,p
-22.886793845261494,63.68160752746246,p
-22.920256779452437,63.77584251053846,p
-22.310037946675912,64.1372938692816,p
-21.46022480990432,64.4229573883323,p
-20.535848325919986,64.86621840818215,p
-19.716472267371884,65.26246386351788,p
-19.016147780529657,65.57088739068139,p
-18.3535658667999,66.02609908715661,p
-18.393146824294707,66.17078269992527,p
-17.50397565150205,66.59354368057936,p
-16.781542323598078,67.01294174833355,p
-16.054262092472925,67.38279950054225,p
-15.326524203521803,67.54880547673501,p
-14.515778028917026,68.14290363150889,p
-13.842307426406844,68.86087550533776,p
-13.171327410876232,70.00634122799696,p
-13.527288302845387,71.94391492811485,p
-12.850677791409817,72.06492502844176,p
-12.24717594555574,74.16335243363224,p
-11.829335983836085,76.12117379875967,p
-11.382634987927794,78.12702961366011,p
1.66245892087574,79.69888637190267,p
2.3428505038003804,75.06594098111805,p
3.141136334507184,72.35995131235826,p
3.617229430121257,69.01008100865371,p
3.9994522872838965,64.33703700649724,p
4.411149135000919,61.248964035849276,p
4.652490192058671,56.48245566548575,p
4.948042314215638,53.00922841437442,p
5.562404975419694,52.67226659900715,p
5.917013970230158,51.2510695431778,p
6.441494405946454,50.84090754577255,p
7.09445262049681,50.93096160491445,p
7.529226331477396,50.014968415579474,p
7.868148101853471,49.00717923607951,p
8.572021549638084,49.79812115527143,p
8.925000786683594,48.60356416000631,p
9.701895651627577,49.53045121228017,p
10.189298495179596,48.67156121018688,p
10.769291771764161,48.49046784233441,p
11.346020815992357,48.63180932387201,p
12.015456648262697,48.54776920408109,p
12.544133679919714,48.50258943378368,p
13.094124820471269,48.3316026393682,p
13.675495048623867,48.39454670357314,p
14.209210888532061,48.16281682892856,p
15.09431277874521,48.6938556025365,p
15.684151861814,48.63894618760483,p
16.492132962406192,49.12602234153368,p
16.48236591777248,49.0976567842657,p
17.53403390053114,49.61708461890843,p
18.08279662467101,49.3829365873346,p
18.927951065416046,49.991891411391286,p
19.537240972079495,49.859362575841025,p
20.26258898912381,50.223041383871035,p
21.1634009231817,50.19076950668969,p
21.75555270948415,49.90980301612437,p
22.335152187557018,49.64792112206403,p
23.07470825603001,49.43473049945754,p
23.653322638391106,49.18858186952014,p
24.397587479137883,48.95136399759401,p
24.882733268285918,48.7470572232447,p
25.44211009792512,48.497470320510786,p
26.0493364901293,48.2138196221883,p
26.62849530918688,47.93666568397618,p
27.345829293989812,47.62823057990337,p
27.862306987973053,47.4276233067185,p
28.40659779700876,47.250537794818364,p
29.06173916550626,47.009126687242016,p
29.178809444198084,47.19539141779243,p
29.937799168678346,46.81708716708656,p
30.49139133297205,46.66880314236158,p
31.05309930343679,46.66562386159181,p
31.613544600470686,46.512844130399735,p
32.33614409674105,46.27559444118049,p
32.78477118749576,45.95393501978359,p
33.460329020399534,45.85571957697546,p
34.25098298916169,45.699822638601084,p
35.591900725104175,46.33328031138118,p
36.85583433869731,46.954373449626395,p
37.62809118650257,47.92453805474136,p
38.93746556724344,48.48805908639769,p
39.5493109473378,47.98360299449165,p
41.083016275932124,48.28218972734237,p
42.36568843031048,48.71639712790816,p
43.72312809331419,49.12762046341089,p
45.188434739316875,49.37363752460209,p
45.92236964156337,50.16593769452787,p
47.24573654035422,50.28169235882652,p
47.79671433547371,49.724192990123356,p
48.346729527364936,49.18331704030001,p
49.06191866724341,48.43293773193767,p
49.83808431669583,47.85724317662489,p
48.58374507880269,45.701848837438604,p
47.342081128768385,43.595140080025594,p
45.88777141981172,41.30903735523098,p
44.393427099119684,39.17738902329221,p
42.960840420653895,37.00921900972764,p
41.360161722322644,34.90391228322775,p
39.63712460492467,32.780189566975565,p
37.94535975729818,30.751922113852327,p
36.145631255941915,28.625036930357147,p
34.24040263102987,26.460003314653385,p
33.98238527313479,25.637161515806593,p
34.031215533964115,25.147592747372027,p
34.18368288568353,24.5387446754046,p
34.26379225446213,24.003408376624005,p
34.30367300156976,23.517879838238997,p
34.48618639142086,23.06232269112983,p
34.54794445960932,22.61811251598938,p
34.71810881553323,22.14404943762086,p
34.88995964147633,21.598180127157715,p
35.078634163819785,21.16649109806631,p
35.2202400197472,20.72572496194993,p
35.39832642911795,20.291506518509753,p
35.583347847857,19.85441756874785,p
35.6853748091592,19.455181773593928,p
35.88879171184955,18.9824512336953,p
36.24470217157528,18.165430132394143,p
36.39167981591032,17.746865990776516,p
36.58223502149434,17.341823821530465,p
36.69538416287458,16.901853407466607,p
36.80398002778454,16.484931911997048,p
36.93732778487582,15.9725919478983,p
37.098811790801065,15.611212007348495,p
37.311641954830904,15.110245496067538,p
37.45522706783538,14.65813164914396,p
37.62847761047963,14.22516489627794,p
37.73297586998441,13.849849628994697,p
37.889280427026776,13.343702276295847,p
37.98285693646713,12.973257972463504,p
38.18657862937877,12.542430336388781,p
38.37202227842002,12.015766621445271,p
38.527879471156716,11.634467671125664,p
38.656882659365515,11.25939570840231,p
38.785217773586645,10.795691550010009,p
39.043073508819965,9.875513449191685,p
39.224614548735865,9.372580469610812,p
39.35374333826365,8.936408083463927,p
39.50560689057158,8.56229488932794,p
39.608462264290296,8.003103638401933,p
39.741261825355146,7.514531454787005,p
39.85226686638062,7.057278861072213,p
40.00632171524789,6.613302185701818,p
40.12620912952037,6.090259099931818,p
40.26098385665146,5.705100304222635,p
40.40005502660522,5.253864282277056,p
40.68120057352729,4.744178787619375,p
40.85141394553311,4.370325037769835,p
41.01755329496958,4.000884067727643,p
41.18974504059647,3.51273761534561,p
41.36613776018044,3.021663033946902,p
41.53751165874194,2.512195844132567,p
41.778077107797124,2.1052459435926125,p
42.02668819690356,1.6349181585464572,p
42.26812781266556,1.2410138821079646,p
42.41621840834533,0.8189729153276863,p
42.56047599342165,0.25179246012976647,p
42.797629548158866,-0.28269489954374355,p
42.97718263727772,-0.8596681084768183,p
43.16343587579967,-1.3203666364788662,p
43.331224839746895,-1.8608662419099702,p
43.586183177407335,-2.3420514240154224,p
43.711277109473244,-2.8898676169230164,p
43.82082682446981,-3.424877509777768,p
43.96295537682056,-3.9744146000260328,p
44.22482985762792,-4.6594646273358595,p
44.48530497721341,-5.195383243885672,p
44.624495207402326,-5.690623124831257,p
44.99328114834095,-6.3115713171353045,p
45.211710457325815,-7.32009469265859,p
45.44405284740514,-7.8602938357312775,p
45.752441643890705,-8.45504626776884,p
50.70562485706974,-9.386483896749684,p
50.58094934168574,-10.027286687103278,p
55.44489053156261,-11.73675099605863,p
60.363324161813274,-12.790273954906395,p
65.08236964706599,-14.699456947950162,p
61.87096613492337,-14.815382107420161,p
58.53151503840206,-14.859921884419169,p
54.812992021045346,-15.363876454037564,p
51.40913386459097,-15.14674490054353,p
47.921515024848965,-14.792680868758028,p
36.461448330275836,-11.696556920222807,p
28.237813496035315,-9.858447063792438,p
-0.3235466566489641,0.17949250951300652,o
30.340085620395726,-12.729208260827251,p
30.502060892457052,-12.337488725133722,p
37.65115627831006,-14.656775114172353,p
45.57841118006689,-17.13795149231245,p
52.848248367006995,-19.88064492676381,p
60.347675341963566,-21.771207278764233,p
63.700144056229185,-22.040766883701096,p
65.44505305907644,-21.59686373832343,p
68.88192612730896,-21.760483259590714,p
71.97886756326086,-21.594827180722636,p
72.27221191195451,-20.59587602750788,p
68.18305900274571,-18.394827963338603,p
64.2857130163282,-16.349260150921065,p
60.3554332701082,-14.545146536935668,p
55.689032254662585,-12.546253193749177,p
51.36593989171054,-10.882902365330398,p
47.11538965065912,-9.265306166539679,p
47.12583922761263,-8.68327676461551,p
46.92676207563438,-7.98205297549831,p
46.808940956551005,-7.2855601622068225,p
46.75568997128537,-6.705409707001454,p
46.459644948803486,-6.079339906163539,p
46.367632063374266,-5.371564122773326,p
46.14306695681658,-4.679748099563475,p
46.03487209892445,-4.039454098693655,p
45.953421888577964,-2.756334846459632,p
45.77016985320658,-2.0990592913180492,p
45.293716780782155,-1.5490260700832803,p
45.08004793045598,-1.0411624662333927,p
44.852266820517826,-0.4355495022514646,p
44.57644718855621,0.15598292556284774,p
44.341878660576164,0.8187743185650618,p
44.16906110830451,1.7409835514347616,p
43.86587574368588,2.2943324383928694,p
43.605766577323664,2.843237766011301,p
43.33888115623781,3.385860779760722,p
43.03740063357928,3.896837004451239,p
42.89070342714894,4.401457655623585,p
42.71731214803817,4.817226153760598,p
42.56537952268321,5.354433203259721,p
42.44740390520506,5.88635574910784,p
42.283261439165514,6.410343485618776,p
42.126124094146185,6.910454784632821,p
41.98053712077563,7.365075001742915,p
41.804168221531825,7.903774944969711,p
41.6642332991529,8.478066747486864,p
41.57870781468067,8.948595668897989,p
41.39994933771296,9.628211047413506,p
41.29980178345923,10.103250095898433,p
41.19787167312756,10.562739587556441,p
41.03715790784981,11.107462034006124,p
40.720671876571494,12.135019473944244,p
40.61585994612859,12.695925188693368,p
40.507941715920495,13.24189876872592,p
40.387958583454015,13.706626022754731,p
40.205312185787534,14.213868196726773,p
40.03871683036293,14.774494606293484,p
39.87525708941435,15.417480479894339,p
39.731558768411816,15.901115497845554,p
39.59357656387324,16.4612422249965,p
39.62454603077398,17.01316087493668,p
39.44046341011448,17.54369716766926,p
39.292732940708504,18.00037887534786,p
39.07713583428688,18.661284069003724,p
38.95973215674394,19.18669129495312,p
38.7332907545254,19.84866512650659,p
38.54173599270156,20.420100321189338,p
38.2799306394114,21.104588462759,p
37.77773080515731,22.186142772068944,p
37.59912092399975,22.669476581708686,p
37.309789105035165,23.32262193161897,p
37.47163459608812,23.422151007902354,p
37.026080352010624,24.536698061751686,p
36.84166172800777,25.087621418064945,p
36.66703971718634,25.611924947638737,p
36.47248811538187,26.1362397066388,p
36.41184173756788,26.771478887481052,p
36.25671598375059,27.45551284165436,p
36.27330721494101,28.180147621518685,p
37.65681997288419,30.293154702714357,p
39.21081030418175,32.23950841240388,p
40.63044979557024,34.119826547227134,p
41.91985637934222,36.067927971912454,p
43.17179570242705,38.22997598957891,p
44.343478695907756,40.28507499068456,p
45.99533270694683,41.76823996000325,p
46.9913083060016,43.779264296339385,p
48.037977595575086,45.89672637160864,p
48.83937968821895,47.82168256422284,p
48.118767313321634,48.554215425874915,p
47.32560252602679,49.34960011735854,p
46.654423680330595,49.83993857091954,p
46.05858310115084,50.47854259130502,p
45.43630853944967,51.1259943760012,p
44.67060978483488,51.83000931350324,p
43.2803909009574,51.3777261652981,p
41.78402787397924,50.89831117820433,p
40.17379093115683,50.36839315795609,p
38.61643403637018,49.71673106423359,p
37.049565650843746,49.00848570465821,p
35.25094604140272,48.39631394432212,p
33.70324674531111,47.77778481901005,p
32.18349291076447,46.91617273567602,p
30.51622498446689,46.177893406977105,p
28.95322086544976,45.24453975742994,p
28.266586247956848,45.352226547835016,p
27.63391245755848,45.570423100077235,p
27.57098064188215,45.46824880499436,p
26.790884693957917,45.71857037164397,p
26.189441023693412,45.99047791980529,p
24.990027252783765,46.55008530205434,p
24.903779982223515,46.39209350378333,p
24.185071293212317,46.664222757065666,p
22.956561761247514,47.1799079550278,p
22.376291518281548,47.45179885087916,p
22.371962792466345,47.44278429970804,p
21.56850933978945,47.77623593013796,p
20.948779776215385,47.957919944221025,p
20.340209993302313,48.13715676781059,p
19.70832674072571,48.3503649138151,p
18.88997693509454,48.6825791245885,p
18.203097584021037,49.002559324079755,p
17.615562513208864,49.30665772583627,p
17.022648747761867,49.51912672980285,p
16.24466392118622,49.754156383799746,p
15.883920896754603,49.88378201761654,p
15.350706716402579,49.20477865041566,p
14.990559568262368,49.28704539633614,p
14.402883384861596,48.589122318389826,p
14.047629785369516,48.695771093843575,p
13.511317879443432,48.26897289002838,p
13.160093149000458,48.47246360874759,p
12.503750005128923,47.88505256649946,p
11.918815567765025,47.21229560656689,p
11.486909114737399,47.198887810517526,p
11.072586084989382,47.39361178049971,p
10.60216515489558,47.27886959043708,p
10.241600216779657,47.4840226471529,p
9.753654408586538,47.42677940189252,p
9.291083877596236,47.56389268182668,p
8.730157774424162,47.776056840090135,p
8.230832131406743,47.53302462223361,p
7.359863090271876,46.1924006403943,p
6.973465341392994,47.20673690997126,p
6.468639065761167,47.66619710261241,p
5.837486778895554,47.35891670063791,p
5.232975860322739,46.36645449575309,p
4.700900607758022,47.272215192398875,p
4.11696440077127,47.33086005647741,p
3.756039808505534,51.1063525567742,p
3.333345614460153,54.947541944539466,p
2.846335246569251,57.96261070782114,p
3.0851582135302227,62.3160649214832,p
2.5349811307934838,66.98836706138988,p
1.8376457278773337,70.11610772269778,p
0.9952786702381459,70.13706250559821,p
0.03285513932304407,73.1086216539079,p
0.054113164998050745,77.45856971064886,p
-14.682636171990536,77.578813877923,p
-15.249346769715032,75.69863505618656,p
-15.770505547233357,73.73502976560675,p
-16.287422523281133,71.83270435179374,p
-15.867721114445827,69.94889153534365,p
-16.219837167736596,67.84741731873932,p
-16.69726264760019,65.70470158699455,p
-17.08465392626474,63.93301541685071,p
-17.808646273980933,63.57230670301587,p
-18.498379154970188,63.02415706950542,p
-19.23200681275628,62.80733403806085,p
-20.049592663524017,62.43926450503712,p
-20.860972841816327,61.88131602947716,p
-21.634105365309154,61.375081300901776,p
-21.571620702428824,61.19564979055666,p
-22.50360659059366,60.75659248406297,p
-23.473393790733585,60.392652845676345,p
-24.39391665456926,59.96594405301255,p
-25.19154457706565,59.541031231400524,p
-25.967099279231533,59.15562589322034,p
-26.773564034058214,58.73253752627323,p
-26.68299588117059,58.53204460948432,p
-27.339868437260357,58.142591610979814,p
-28.238453694376993,57.5150910942928,p
-28.952815003997518,57.2512674415712,p
-29.540226161326007,56.76153947426132,p
-30.26855091598942,56.37948467951319,p
-30.934088572184745,55.88288848890754,p
-31.66934243116745,55.38050234866521,p
-32.42183692636591,54.91158786279721,p
-32.84338900457895,54.73203556357951,p
-32.901049694464426,54.569439152446236,p
-32.97812580575263,54.6981219915068,p
-32.951792661103134,54.783793280357244,p
-32.95872914502057,55.01252054874028,p
-32.81506493834101,55.09777124938678,p
-32.54934867007129,55.17299471287978,p
-32.24354665664895,55.46655428711158,p
-31.88149251271547,55.731523555601456,p
-31.488043003025556,55.96465332739252,p
-31.02601278452419,55.95787070094732,p
-30.94403666952908,55.80894146751644,p
-30.607051162891846,56.14096367334471,p
-29.98293751985726,56.07832016827018,p
-29.508992433933383,56.3159570827402,p
-28.76119744704263,56.45206591364676,p
-28.249319606216456,56.70783677298144,p
-27.675667246104872,56.98762572351557,p
-26.995313328873078,57.29917793041177,p
-26.377034836652534,57.375106446723386,p
-25.853067315380546,57.654666932348796,p
-25.40163159223028,58.10378841342339,p
-24.914377918414434,58.50771053351386,p
-24.367361194134187,58.746130474202545,p
-24.488890504701164,59.04215518038957,p
-23.81663501345648,59.33519637194063,p
-23.284552379870085,59.71526592498319,p
-22.638981590350546,59.96023743394274,p
-21.7101751043048,60.37306794445389,p
-20.934755658901615,60.75917692157857,p
-20.088030436064855,61.33501622514482,p
-20.10033134397176,61.37307785496629,p
-19.23825637360898,61.7391688920537,p
-18.435379162634305,62.157282267418466,p
-17.665989519982478,62.37695689136712,p
-16.744223250731736,62.771388791639986,p
-15.94492357289053,63.161114299053445,p
-15.274479076503864,63.426387451295966,p
-14.63751108243556,63.79910051221383,p
-13.957284218722904,64.10171712731315,p
-13.323536838999045,64.47848360003324,p
-13.386951425254413,64.79213721510897,p
-12.839774028149876,65.17533970289061,p
-12.194623608833732,65.63167300791433,p
-11.439897702191814,65.76407255263182,p
-10.592101562197767,66.0539616166848,p
-9.78143283973367,66.46817924373497,p
-9.05361800068519,66.94111887023041,p
-8.385395639655881,67.48841235655253,p
-12.229794372090462,19.526231833520384,o
-13.838379527937796,64.2473113575702,p
-13.881881113927905,64.15566393160387,p
-13.847936877720926,63.866715759967015,p
-13.911118092362313,63.69424232242119,p
-13.90274951275915,63.47440154623209,p
-13.824231837633935,63.21714815680744,p
-13.899664067397579,62.994168697382406,p
-13.81426833656195,62.73719158050948,p
-13.872206485632864,62.47483928998268,p
-13.79521360803454,62.21754081574458,p
-13.852335515436446,61.95521909739636,p
-14.511180984325742,61.92489779278747,p
-14.55355750533683,61.351729139596316,p
-14.4732540818013,61.35611336013846,p
-14.549177904556418,61.01144558528169,p
-13.013729785012066,60.72877478014405,p
-13.043915805873175,60.43813237958468,p
-13.718628256837839,60.12894447274719,p
-13.78539403570824,59.83622699212283,p
-13.84728154568397,59.62362121541482,p
-13.912014899607371,59.330700603958725,p
-13.986514064802268,59.12728656595445,p
